#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.VariantOutput                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI           : loaded 3 times (x 72B)
Class com.google.protobuf.Parser                                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 3 times (x 133B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.E8                                                : loaded 3 times (x 129B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$namespace$1$1: loaded 3 times (x 73B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$manifestPlaceholdersDslInfo$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 3 times (x 127B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$1         : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extensionData$2            : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputs    : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.E10                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.f20                                               : loaded 3 times (x 115B)
Class com.android.build.api.component.impl.AndroidTestImpl_Decorated                  : loaded 3 times (x 519B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$11: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.e00                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.eZ                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTargetKt                   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated             : loaded 3 times (x 78B)
Class com.android.tools.r8.shaking.g1                                                 : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.dz                                                : loaded 3 times (x 70B)
Class com.android.ide.common.build.filebasedproperties.variant.CommonProperties       : loaded 3 times (x 153B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction       : loaded 3 times (x 88B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 3 times (x 77B)
Class com.android.build.api.dsl.Optimization                                          : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.A1$p$a                                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.Services                                            : loaded 3 times (x 70B)
Class com.android.sdklib.repository.meta.Library                                      : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$FixSingleVariantCreationAction: loaded 3 times (x 94B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.A1$p$b                                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2$1        : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.crash.ExternalApiUsageException               : loaded 3 times (x 80B)
Class com.android.tools.r8.dex.A                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.shaking.F3                                                 : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.utils.IDEAPlatforms                                        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.yr                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.B                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.shaking.F4                                                 : loaded 3 times (x 95B)
Class com.sun.xml.bind.v2.ContextFactory                                              : loaded 3 times (x 69B)
Class com.android.repository.impl.generated.v1.RepositoryType                         : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ML_MODELS   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Z3                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$10: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.fA                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.C                                                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.logging.GradleKotlinLogger                          : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation                            : loaded 3 times (x 68B)
Class com.android.ide.common.blame.Message$Kind                                       : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlValueQuick                              : loaded 3 times (x 88B)
Class com.android.tools.r8.dex.D                                                      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.EA                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.references.a                                               : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated      : loaded 3 times (x 83B)
Class com.android.tools.r8.dex.E                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.EB                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.references.b                                               : loaded 3 times (x 87B)
Class javax.xml.bind.annotation.adapters.XmlAdapter                                   : loaded 3 times (x 71B)
Class com.android.sdklib.repository.generated.common.v1.IdDisplayType                 : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationAction: loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$JsonData        : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$KOTLIN_SOURCES: loaded 3 times (x 72B)
Class com.android.builder.internal.BaseConfigImpl                                     : loaded 3 times (x 113B)
Class com.android.tools.r8.internal.Xp                                                : loaded 3 times (x 201B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_BUILD_CONFIG_JAR: loaded 3 times (x 72B)
Class com.android.tools.r8.dex.F                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.references.c                                               : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.EC                                                : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilerMode;                              : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 3 times (x 134B)
Class com.google.devtools.ksp.gradle.KotlinFactories                                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath        : loaded 3 times (x 70B)
Class [Lcom.android.build.api.variant.VariantOutputConfiguration$OutputType;          : loaded 3 times (x 67B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 3 times (x 77B)
Class com.android.tools.r8.dex.G                                                      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Dc                                                : loaded 3 times (x 279B)
Class com.android.tools.r8.references.d                                               : loaded 3 times (x 87B)
Class com.android.build.api.variant.BuiltArtifact                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createDependencyStreams$1         : loaded 3 times (x 77B)
Class com.android.build.api.component.UnitTest                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrarG80$Factory: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 3 times (x 110B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType;         : loaded 3 times (x 67B)
Class com.android.tools.r8.dex.H                                                      : loaded 3 times (x 69B)
Class com.android.tools.r8.references.e                                               : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.Dd                                                : loaded 3 times (x 99B)
Class com.android.tools.r8.internal.EE                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.fF                                                : loaded 3 times (x 101B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$LintFixCreationAction: loaded 3 times (x 91B)
Class com.android.tools.r8.dex.I                                                      : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.ef                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.references.f                                               : loaded 3 times (x 87B)
Class com.android.repository.api.ProgressRunner                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Inject1: loaded 3 times (x 105B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BuildType$Companion                       : loaded 3 times (x 69B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.BaseServicesImpl                     : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_BASE_FEATURE_INFO: loaded 3 times (x 72B)
Class com.android.tools.r8.dex.J                                                      : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.code.g0                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.references.g                                               : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.EG                                                : loaded 3 times (x 281B)
Class com.android.tools.r8.internal.Df                                                : loaded 3 times (x 71B)
Class com.android.builder.model.TestOptions$Execution                                 : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 3 times (x 104B)
Class com.android.build.api.variant.impl.CodeTransparencyImpl                         : loaded 3 times (x 73B)
Class com.android.build.api.dsl.DataBinding                                           : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$UnmodifiableBiMap                                : loaded 3 times (x 151B)
Class com.android.tools.r8.internal.Z2                                                : loaded 3 times (x 279B)
Class com.android.tools.r8.dex.K                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.code.g1                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.dex.code.F0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.references.h                                               : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.fI                                                : loaded 3 times (x 112B)
Class com.android.tools.r8.internal.EH                                                : loaded 3 times (x 98B)
Class com.google.devtools.ksp.gradle.AndroidPluginIntegration$forEachAndroidSourceSet$1$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 3 times (x 182B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated_Decorated    : loaded 3 times (x 139B)
Class com.android.tools.r8.dex.code.F1                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.EI                                                : loaded 3 times (x 174B)
Class com.android.tools.r8.dex.L                                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.g2                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.internal.U10                                               : loaded 3 times (x 96B)
Class com.sun.istack.SAXParseException2                                               : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 3 times (x 226B)
Class com.android.build.api.artifact.impl.ArtifactOperationRequest                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createCompileAnchorTask$1         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 3 times (x 83B)
Class com.android.build.api.dsl.PrivacySandboxSdkBundle                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Block     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 3 times (x 68B)
Class com.android.ide.common.blame.SourceFilePositionJsonSerializer                   : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.zR                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.code.F2                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.code.g3                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.graph.L0                                                   : loaded 3 times (x 136B)
Class com.android.tools.r8.internal.u00                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Di                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.fK                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.m1                                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1: loaded 3 times (x 88B)
Class com.android.tools.build.apkzlib.utils.IOExceptionWrapper                        : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 3 times (x 123B)
Class com.android.tools.r8.dex.code.g4                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.code.F3                                                : loaded 3 times (x 157B)
Class [Lcom.android.tools.r8.internal.C7;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.L1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.m2                                                   : loaded 3 times (x 117B)
Class org.jetbrains.kotlin.build.report.HttpReportSettings                            : loaded 3 times (x 70B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder$computeNames$1   : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 3 times (x 72B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 3 times (x 69B)
Class com.android.build.api.dsl.ApplicationBaseFlavor                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.L2                                                   : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.el                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.fM                                                : loaded 3 times (x 125B)
Class com.android.tools.r8.graph.m3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Dk                                                : loaded 3 times (x 69B)
Class com.google.devtools.ksp.gradle.KotlinFactoriesKt                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$kotlinLogger$2          : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlTypeQuick                               : loaded 3 times (x 93B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType;: loaded 3 times (x 67B)
Class com.android.tools.r8.graph.L3                                                   : loaded 3 times (x 104B)
Class [Lcom.android.tools.r8.internal.b4;                                             : loaded 3 times (x 67B)
Class [Lcom.android.tools.r8.internal.f20;                                            : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.m4                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.em                                                : loaded 3 times (x 79B)
Class com.android.sdklib.repository.generated.common.v2.ObjectFactory                 : loaded 3 times (x 73B)
Class com.android.repository.impl.meta.PackageDisplayNameQualifier                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction: loaded 3 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 3 times (x 132B)
Class com.android.tools.r8.AssertionsConfiguration                                    : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.m5                                                   : loaded 3 times (x 187B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 3 times (x 67B)
Class com.android.build.gradle.options.TestRunnerArguments$Companion                  : loaded 3 times (x 69B)
Class com.android.tools.build.apkzlib.zfile.AutoValue_ApkCreatorFactory_CreationData$Builder: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.ProjectInfo$Companion                   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 3 times (x 68B)
Class com.android.tools.r8.graph.b5                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.position.TextPosition                                      : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.eo                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.ReportUtilsKt                               : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 3 times (x 68B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.model.CoreExternalNativeBuild                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl                  : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$settingsExtension$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.api.ApplicationVariantImpl                    : loaded 3 times (x 260B)
Class com.android.tools.r8.internal.fR                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.EQ                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.F2                                                : loaded 3 times (x 68B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl            : loaded 3 times (x 70B)
Class com.android.build.api.dsl.BundleStoreArchive                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$RegistrationAction   : loaded 3 times (x 72B)
Class com.android.build.api.dsl.ApkExtension                                          : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.U                                                      : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.g4                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ER                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt                   : loaded 3 times (x 69B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 3 times (x 121B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeCmakeOptions            : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.IncrementalChangesUtils$WhenMappings             : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.V                                                      : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.es                                                : loaded 3 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter$1                    : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$ResourceSourceSetInput: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$versionCodeFromFlavors$1: loaded 3 times (x 76B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 3 times (x 73B)
Class [Lcom.android.builder.internal.packaging.DexIncrementalRenameManager$BucketAction;: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_DEPENDENCIES_SYMBOL_LIST: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.g6                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.W                                                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$Companion$registerIfAbsent$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask                : loaded 3 times (x 321B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject: loaded 3 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessorVariantFactory: loaded 3 times (x 74B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.ConsumableComponentDslInfo           : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.F6                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.fV                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.Dt                                                : loaded 3 times (x 69B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask                        : loaded 3 times (x 322B)
Class com.android.build.gradle.internal.component.features.OptimizationCreationConfig : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerEnvironment                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion$predicate$1: loaded 3 times (x 78B)
Class com.android.tools.r8.internal.F8                                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType$Companion: loaded 3 times (x 69B)
Class com.android.build.api.component.impl.AndroidTestImpl$dexingCreationConfig$2     : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.E20                                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate$OutputMapping$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier: loaded 3 times (x 68B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$1: loaded 3 times (x 125B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.v1.ChannelType                            : loaded 3 times (x 81B)
Class com.android.builder.internal.packaging.DexIncrementalRenameManager$1            : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.e10                                               : loaded 3 times (x 242B)
